actual,predicted,residual
63000.0,60100.33128944953,-2899.668710550468
68000.0,77490.39742563588,9490.397425635878
108000.0,116562.12411855365,8562.12411855365
240000.0,221365.33677572804,-18634.663224271964
105000.0,100854.99782959888,-4145.002170401116
117000.0,142620.763099933,25620.763099933014
132000.0,143838.07120333507,11838.071203335072
158000.0,170307.30468289502,12307.304682895017
74000.0,67266.82664107019,-6733.173358929809
120000.0,137371.2989752771,17371.29897527711
140000.0,137525.50176943428,-2474.4982305657177
74000.0,86890.99071011072,12890.990710110724
60000.0,65954.68499184848,5954.68499184848
114000.0,130751.74377195867,16751.743771958674
74000.0,60072.227895752716,-13927.772104247284
87000.0,93113.17820868267,6113.1782086826715
85000.0,76245.38067817295,-8754.61932182705
66000.0,80928.87922502308,14928.879225023076
90000.0,89744.10765683794,-255.8923431620642
103000.0,113675.68533614922,10675.685336149225
54000.0,54969.00486446462,969.0048644646231
105000.0,113291.75078230294,8291.750782302945
69000.0,68606.78756077279,-393.21243922720896
110000.0,121004.37474468695,11004.374744686953
151000.0,144253.66854406745,-6746.331455932552
65000.0,64736.7122753857,-263.28772461430344
74000.0,75952.68622807981,1952.6862280798086
82000.0,84325.9275265867,2325.9275265867036
83000.0,90519.5499012858,7519.549901285805
75000.0,72133.78042827491,-2866.219571725087
65000.0,68453.41555560735,3453.415555607353
85000.0,95415.05456735338,10415.054567353378
164000.0,106436.95854731642,-57563.04145268358
69000.0,74064.19960760183,5064.199607601826
79000.0,72223.22958473275,-6776.770415267252
88000.0,67621.60247188754,-20378.39752811246
80000.0,66429.34174055603,-13570.658259443968
80000.0,65158.42636043239,-14841.573639567607
123000.0,143695.3757352098,20695.37573520979
75000.0,68866.00398692364,-6133.996013076365
177000.0,177033.33211601304,33.33211601304356
139000.0,141002.68849159207,2002.6884915920673
47000.0,59530.691567713526,12530.691567713526
45000.0,35568.85844058063,-9431.141559419368
98000.0,110414.81051566087,12414.810515660865
170000.0,149210.6060871887,-20789.393912811298
70000.0,82006.05345900053,12006.053459000526
79000.0,99591.36020361747,20591.36020361747
94500.0,99976.93750697767,5476.9375069776725
65000.0,42181.65195965981,-22818.34804034019
83000.0,97562.49862594463,14562.49862594463
184300.0,156671.91461429585,-27628.08538570415
55000.0,70657.90413571942,15657.904135719422
100000.0,98635.58777519401,-1364.4122248059866
168000.0,208387.86980965006,40387.86980965006
138000.0,110396.26702893902,-27603.732971060977
87000.0,89506.4439689467,2506.4439689466963
145000.0,176142.77239660834,31142.772396608343
105000.0,102499.68225231576,-2500.3177476842393
50000.0,60294.37710347041,10294.377103470411
77000.0,87851.1589712126,10851.1589712126
63000.0,69805.06935946786,6805.06935946786
95000.0,86001.549727055,-8998.450272945003
80000.0,91857.65002036458,11857.650020364585
96000.0,94571.79612517045,-1428.2038748295454
68000.0,63783.382433413135,-4216.617566586865
154000.0,118981.68770132531,-35018.31229867469
240000.0,221365.33677572804,-18634.663224271964
120600.0,101732.31524922092,-18867.68475077908
115000.0,125413.68547516728,10413.68547516728
92000.0,100853.32313872786,8853.323138727865
70000.0,67713.13014436018,-2286.869855639816
130000.0,128374.83896692569,-1625.1610330743133
105000.0,81671.72408405083,-23328.27591594917
105000.0,98404.74497945001,-6595.2550205499865
172000.0,170726.9827387313,-1273.0172612686874
97000.0,101257.3049652598,4257.304965259798
123500.0,115968.40974046139,-7531.590259538614
135000.0,125909.12290137743,-9090.877098622572
138000.0,165300.12940795632,27300.129407956323
82000.0,66757.7655352799,-15242.234464720095
70000.0,82977.6810370356,12977.681037035596
181000.0,166362.12331893056,-14637.876681069436
94000.0,115009.14985728572,21009.149857285724
160000.0,146853.0971727015,-13146.902827298502
135000.0,164499.39416923292,29499.394169232924
145000.0,130224.6851626053,-14775.314837394704
64500.0,76666.28118780267,12166.28118780267
138000.0,136758.38180354,-1241.618196460011
132000.0,114207.78649021251,-17792.213509787485
145000.0,117524.37572628501,-27475.624273714988
66000.0,69244.87830286757,3244.878302867568
75000.0,73794.8313250837,-1205.1686749163055
75500.0,96251.06866496814,20751.068664968145
132000.0,119945.44968203144,-12054.550317968562
74000.0,92513.56088403135,18513.56088403135
129500.0,107102.08793091912,-22397.912069080878
110000.0,103078.99659821593,-6921.003401784066
75000.0,84384.20138094923,9384.201380949235
175000.0,179259.76183243838,4259.76183243838
135000.0,114516.28848040044,-20483.711519599558
50000.0,37607.57785248577,-12392.422147514233
90000.0,99050.24740086876,9050.247400868757
113000.0,105184.13100126946,-7815.868998730541
106000.0,92275.72234984094,-13724.277650159056
80000.0,97110.01568485923,17110.01568485923
85000.0,82091.58261791311,-2908.417382086889
100000.0,105534.79167038182,5534.791670381819
59000.0,71684.61429405029,12684.61429405029
67000.0,73768.95007935223,6768.950079352231
63000.0,69226.98834274829,6226.9883427482855
65000.0,61712.351132590426,-3287.6488674095744
64000.0,60447.3875190597,-3552.6124809402972
70000.0,48040.51265147054,-21959.48734852946
80000.0,92715.9489490901,12715.948949090103
82000.0,78537.0962667775,-3462.903733222498
59000.0,53279.85494358315,-5720.145056416848
58000.0,59446.97638375447,1446.976383754467
80000.0,98781.3827912347,18781.382791234704
221000.0,184997.49805400276,-36002.50194599724
