title,address,rent,management_fee,deposit,key_money,floor,floor_plan,area,building_age,building_size,nearest_station,distance_to_nearest_station,avg_distance_to_stations,avg_rent_by_station,avg_rent_by_floor_plan,price_rank_by_station
グランメール落合,東京都新宿区上落合１,99000.0,8000.0,99000.0,99000.0,3,1DK,32.94,33,7,下落合駅,4,6.67,10.45,10.76,2
西武新宿線 下落合駅 地下1地上6階建 築33年,東京都新宿区上落合１,99000.0,8000.0,99000.0,99000.0,3,1DK,32.94,33,7,下落合駅,4,6.67,10.45,10.76,2
西武新宿線 下落合駅 4階建 築4年,東京都新宿区中落合２,93000.0,15000.0,,,1,1DK,25.4,4,4,下落合駅,10,10.33,10.45,10.76,13
リヴィエール落合,東京都新宿区中落合１,81000.0,4000.0,,,3,1DK,30.75,41,5,下落合駅,3,7.33,10.45,10.76,40
ZOOM高田馬場,東京都新宿区下落合１,134000.0,8000.0,134000.0,134000.0,3,1DK,31.59,4,10,下落合駅,5,10.0,10.45,10.76,109
リヴィコート下落合,東京都新宿区下落合１,120000.0,10000.0,120000.0,,5,1DK,25.59,2,6,下落合駅,1,9.0,10.45,10.76,111
西武新宿線 下落合駅 6階建 築2年,東京都新宿区下落合１,120000.0,10000.0,120000.0,,5,1DK,25.59,2,6,下落合駅,2,9.67,10.45,10.76,111
西武新宿線 下落合駅 地下1地上3階建 築5年,東京都新宿区下落合４,126000.0,10000.0,,,3,1DK,30.1,5,4,下落合駅,3,10.67,10.45,10.76,120
プレール・ドゥーク新宿中落合,東京都新宿区中落合２,90000.0,8000.0,,90000.0,2,1K,25.5,14,5,下落合駅,3,9.33,10.45,8.74,1
エミリブ下落合,東京都新宿区下落合１,99000.0,8000.0,,,2,1K,25.46,13,8,下落合駅,1,8.0,10.45,8.74,2
THE PREMIUM SUITE新宿下落合,東京都新宿区下落合４,99000.0,10000.0,,99000.0,9,1K,26.34,13,10,下落合駅,2,8.33,10.45,8.74,2
プラザ中落合,東京都新宿区中落合２,97000.0,15000.0,97000.0,,4,1K,27.03,20,4,下落合駅,4,9.67,10.45,8.74,8
西武新宿線 下落合駅 8階建 築17年,東京都新宿区中落合１,94000.0,15000.0,,94000.0,8,1K,21.23,17,8,下落合駅,8,8.67,10.45,8.74,11
B CITY 高田馬場 alivie,東京都新宿区高田馬場３,92000.0,10000.0,92000.0,92000.0,2,1K,25.5,12,6,下落合駅,3,10.67,10.45,8.74,14
西武新宿線 下落合駅 6階建 築12年,東京都新宿区高田馬場３,92000.0,10000.0,92000.0,92000.0,2,1K,25.5,12,6,下落合駅,3,9.0,10.45,8.74,14
ルミエール落合,東京都新宿区上落合１,91000.0,3000.0,91000.0,91000.0,3,1K,27.0,14,3,下落合駅,4,9.33,10.45,8.74,18
第22オーナーズビル,東京都新宿区下落合４,80000.0,3000.0,80000.0,80000.0,2,1K,25.0,49,2,下落合駅,3,10.0,10.45,8.74,19
西武新宿線 下落合駅 2階建 築49年,東京都新宿区下落合４,80000.0,3000.0,80000.0,80000.0,2,1K,25.0,49,2,下落合駅,4,10.67,10.45,8.74,19
西武新宿線 下落合駅 4階建 築22年,東京都新宿区下落合４,80000.0,10000.0,,80000.0,4,1K,18.53,22,4,下落合駅,3,10.0,10.45,8.74,19
ヴェルト新宿落合,東京都新宿区下落合４,80000.0,10000.0,,80000.0,4,1K,18.53,22,4,下落合駅,6,12.0,10.45,8.74,19
スカイコート高田馬場第６,東京都新宿区下落合４,80000.0,5000.0,,,3,1K,20.06,24,10,下落合駅,2,8.67,10.45,8.74,19
ステージグランデ上落合,東京都新宿区上落合１,89000.0,5000.0,89000.0,178000.0,1,1K,22.05,16,7,下落合駅,2,7.67,10.45,8.74,24
グラントゥルース上落合,東京都新宿区上落合２,89000.0,10000.0,,89000.0,6,1K,20.01,21,9,下落合駅,6,8.67,10.45,8.74,24
西武新宿線 下落合駅 7階建 築16年,東京都新宿区上落合１,89000.0,5000.0,89000.0,178000.0,1,1K,22.05,16,7,下落合駅,2,6.67,10.45,8.74,24
西武新宿線 下落合駅 3階建 築15年,東京都新宿区上落合１,89000.0,3000.0,89000.0,,2,1K,28.75,15,3,下落合駅,2,7.0,10.45,8.74,24
ＪＲ山手線 高田馬場駅 10階建 築16年,東京都新宿区下落合４,88000.0,5000.0,,88000.0,7,1K,21.28,16,10,下落合駅,5,9.67,10.45,8.74,29
西武新宿線 下落合駅 4階建 築17年,東京都新宿区中落合１,86000.0,4000.0,86000.0,86000.0,4,1K,21.25,17,4,下落合駅,2,8.67,10.45,8.74,31
西武新宿線 下落合駅 9階建 築21年,東京都新宿区上落合２,85000.0,17000.0,,85000.0,9,1K,20.29,21,9,下落合駅,5,6.33,10.45,8.74,32
ルーブル高田馬場弐番館,東京都新宿区下落合１,85000.0,5000.0,85000.0,85000.0,1,1K,20.45,20,8,下落合駅,1,8.0,10.45,8.74,32
ＪＲ山手線 高田馬場駅 3階建 新築,東京都新宿区高田馬場３,85000.0,3000.0,170000.0,,1,1K,19.39,0,3,下落合駅,5,10.67,10.45,8.74,32
ステューディオＡ１,東京都新宿区下落合４,84000.0,3000.0,84000.0,84000.0,1,1K,29.0,22,2,下落合駅,5,11.0,10.45,8.74,35
ＫＴサトウII,東京都新宿区高田馬場３,83000.0,,83000.0,,1,1K,24.9,28,6,下落合駅,3,9.0,10.45,8.74,37
西武新宿線 下落合駅 8階建 築20年,東京都新宿区下落合１,83000.0,11000.0,,83000.0,8,1K,20.25,20,8,下落合駅,1,8.0,10.45,8.74,37
グランジュール目白西,東京都新宿区下落合４,79000.0,6000.0,79000.0,79000.0,3,1K,19.09,24,9,下落合駅,2,8.67,10.45,8.74,46
西武新宿線 下落合駅 9階建 築24年,東京都新宿区下落合４,79000.0,6000.0,79000.0,79000.0,3,1K,19.09,24,9,下落合駅,2,8.67,10.45,8.74,46
ガーラ新宿下落合,東京都新宿区下落合１,75000.0,9000.0,75000.0,150000.0,6,1K,20.53,21,8,下落合駅,2,8.67,10.45,8.74,49
ＪＲ山手線 高田馬場駅 8階建 築21年,東京都新宿区下落合１,75000.0,9000.0,75000.0,150000.0,6,1K,20.53,21,8,下落合駅,2,8.67,10.45,8.74,49
ＪＲ山手線 高田馬場駅 3階建 築32年,東京都新宿区高田馬場３,75000.0,2000.0,,,3,1K,20.0,32,3,下落合駅,7,11.67,10.45,8.74,49
文祥下落合ハイツ,東京都新宿区下落合１,75500.0,7500.0,75500.0,75500.0,2,1K,20.97,23,10,下落合駅,3,9.0,10.45,8.74,52
